Instrument,Revenue,Price Close,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Return On Equity - Actual,Company Market Cap,Common Shares - Outstanding - Total,Total Assets,Interest Expense,Total Liabilities,Dividend Payout Ratio - %,Interest Bearing Liabilities - Total,Shareholders Equity - Common,Total Capital,Total Debt,Long Term Growth - Mean,"Return on Average Common Equity - %, TTM",TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,TRBC Economic Sector Code,TRBC Business Sector Code,TRBC Industry Group Code,TRBC Industry Code,TRBC Activity Code,Depreciation Depletion & Amortization - Total,"WACC Tax Rate, (%)",Earnings before Interest & Taxes (EBIT),Country of Headquarters,Operating Profit before Non-Recurring Income/Expense,Capital Expenditures - Total,year
EQNR.OL,45753000000.0,16.9758508420584,1.49052,1.60814,1.67825,2.72,55302020604.0392,3246245216,124809000000.0,980000000.0,90917000000.0,,38115000000.0,33873000000.0,72007000000.0,38115000000.0,3.84,-14.6909827760892,Energy,Energy - Fossil Fuels,Oil & Gas,Integrated Oil & Gas,Integrated Oil & Gas,50,5010,501020,50102010,5010201010,9564000000.0,63.430897764308,3681000000.0,Norway,3681000000.0,8476000000.0,FY-2
BP.L,105944000000.0,3.48387273199612,0.32315,0.44695,0.52576,-6.71,70878086579.5425,20262132000,267654000000.0,2158000000.0,182086000000.0,,81926000000.0,71229000000.0,167494000000.0,81926000000.0,-4.5,-23.9399673428004,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Oil & Gas Refining and Marketing (NEC),50,5010,501020,50102030,5010203010,14889000000.0,21.14241,-6176000000.0,United Kingdom,-6176000000.0,12306000000.0,FY-2
SHEL.L,180543000000.0,17.7447803437385,1.47002,2.02025,2.41158,2.84,137018726832.651,7807423335,379268000000.0,3560000000.0,220731000000.0,,108014000000.0,155310000000.0,266551000000.0,108014000000.0,4.5,-12.6863007847015,Energy,Energy - Fossil Fuels,Oil & Gas,Integrated Oil & Gas,Integrated Oil & Gas,50,5010,501020,50102010,5010201010,25417000000.0,33.369815,1933000000.0,United Kingdom,1933000000.0,16585000000.0,FY-2
OILI.NS,3076091444.82273,1.47050366804407,0.355476923076923,0.380057322232838,,16.97,1594621815.42303,1084405194,7560383936.99496,82101331.5110509,4168159754.98038,4.91830695269627,2696093632.49792,3235902484.37863,6088317814.51249,2696093632.49792,,15.0513980771905,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production,Oil & Gas Exploration and Production (NEC),50,5010,501020,50102020,5010202010,248507252.206733,25.12147229348,539039454.754924,India,539039454.754924,421388190.102143,FY-2
AKSOA.OL,3426945989.11155,1.92654533530087,-0.018503814973772,0.063049594659037,0.159796137339056,-8.9,948182209.501557,492065453,3127455437.81112,52155737.9858072,2205551475.30281,,912344513.225848,917473973.816435,1834248475.73415,912344513.225848,-13.60433,-20.5278592375367,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil Related Services and Equipment,Oil Related Services,50,5010,501030,50103020,5010302011,137268782.797002,38.2296476856065,-5439555.49545229,Norway,-5439555.49545229,66981193.159687,FY-2
ENB.TO,30704634721.1312,31.9795758051846,2.07271151725225,2.37757208129825,2.46044587994328,8.75,64765646547.3134,2026000000,125904163393.559,2063973007.5643,75344069128.044,221.656050955414,52641005498.8217,42120974076.9835,103201099764.336,52641005498.8217,8.157,5.33078380213732,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil & Gas Transportation Services,Oil & Gas Transportation Services (NEC),50,5010,501030,50103030,5010303010,2770874431.85486,20.364000259456,5632071009.79119,Canada,5632071009.79119,4195127776.67681,FY-2
OPAL.OQ,117706000.0,,,,,,,25671390,169458000.0,,162759000.0,,100780000.0,14000.0,131239000.0,100780000.0,,,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production,Oil & Gas Exploration and Production (NEC),50,5010,501020,50102020,5010202010,8150000.0,22.0291,-1086000.0,United States of America,-1086000.0,24940000.0,FY-2
ENI.MI,53721299462.6282,10.5097499200826,0.677374013982964,0.985447539652728,1.21907450714294,-1.74,37893900165.6183,3572549651,133913043478.261,1102654390.39002,88122862725.9404,,38720078163.1656,42031021006.3508,84510258915.4861,38720078163.1656,-2.0595,-20.9959394072021,Energy,Energy - Fossil Fuels,Oil & Gas,Integrated Oil & Gas,Integrated Oil & Gas,50,5010,501020,50102010,5010201010,8769869235.36909,28.47653,399512460.28624,Italy,399512460.28624,5300959615.91228,FY-2
TTEF.PA,119704000000.0,43.1118710307767,3.36189,4.36263,4.63562,3.68,114381140794.455,2628731322,266132000000.0,2030000000.0,160047000000.0,,75687000000.0,103702000000.0,181772000000.0,75687000000.0,3.5,-6.84869375907112,Energy,Energy - Fossil Fuels,Oil & Gas,Integrated Oil & Gas,Integrated Oil & Gas,50,5010,501020,50102010,5010201010,14668000000.0,36.237316806664,4868000000.0,France,4868000000.0,10764000000.0,FY-2
NESTE.HE,14351489985.3444,72.7371087122237,1.98595908143974,2.3365003672796,3.00693515026159,20.75,55950188348.3905,767836640,11987054225.6961,47941495.2343488,4745969711.77333,109.97191011236,1596238397.65511,7236199316.0723,8837322911.57792,1596238397.65511,-2.30267,12.0219501899536,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Oil & Gas Refining and Marketing (NEC),50,5010,501020,50102030,5010203010,776195637.127552,13.44944,2028381834.08185,Finland,2028381834.08185,869795699.251757,FY-2
